---
Lines: 358152
Columns: 159 
Missing value or NaN: 0
---
Categorical columns: 
['type']

--- Details for categorical columns ---
type: 
['udp_flood' 'mqtt_flood' 'http_flood' 'normal' 'tcp_flood'
 'http_flood_node_red' 'icmp_flood' 'port_scanning' 'arp_spoofing'
 'http_botnet']

    Data Type               Column Name  \
epoch 195| loss: 0.28951 | train_accuracy: 0.85391 | valid_accuracy: 0.85378 |  1:36:26s
epoch 196| loss: 0.28963 | train_accuracy: 0.85437 | valid_accuracy: 0.85381 |  1:36:55s
epoch 197| loss: 0.28961 | train_accuracy: 0.85332 | valid_accuracy: 0.85263 |  1:37:24s
epoch 198| loss: 0.28997 | train_accuracy: 0.85326 | valid_accuracy: 0.85279 |  1:37:54s
epoch 199| loss: 0.28975 | train_accuracy: 0.85427 | valid_accuracy: 0.85402 |  1:38:23s
epoch 200| loss: 0.28926 | train_accuracy: 0.8536  | valid_accuracy: 0.85353 |  1:38:52s
epoch 201| loss: 0.28961 | train_accuracy: 0.85361 | valid_accuracy: 0.85337 |  1:39:21s
epoch 202| loss: 0.28969 | train_accuracy: 0.85123 | valid_accuracy: 0.85043 |  1:39:49s
epoch 203| loss: 0.28937 | train_accuracy: 0.85374 | valid_accuracy: 0.85328 |  1:40:18s
epoch 204| loss: 0.28952 | train_accuracy: 0.85378 | valid_accuracy: 0.85364 |  1:40:47s
epoch 205| loss: 0.28946 | train_accuracy: 0.85425 | valid_accuracy: 0.85403 |  1:41:16s
epoch 206| loss: 0.28938 | train_accuracy: 0.85393 | valid_accuracy: 0.85354 |  1:41:46s
epoch 207| loss: 0.2895  | train_accuracy: 0.85393 | valid_accuracy: 0.85315 |  1:42:15s
epoch 208| loss: 0.28961 | train_accuracy: 0.85392 | valid_accuracy: 0.85364 |  1:42:44s
epoch 209| loss: 0.28966 | train_accuracy: 0.85306 | valid_accuracy: 0.85248 |  1:43:13s
epoch 210| loss: 0.28947 | train_accuracy: 0.85325 | valid_accuracy: 0.85269 |  1:43:42s
epoch 211| loss: 0.29002 | train_accuracy: 0.85241 | valid_accuracy: 0.85185 |  1:44:11s
epoch 212| loss: 0.28982 | train_accuracy: 0.85394 | valid_accuracy: 0.85318 |  1:44:41s
epoch 213| loss: 0.28955 | train_accuracy: 0.85385 | valid_accuracy: 0.85315 |  1:45:10s
epoch 214| loss: 0.28969 | train_accuracy: 0.85414 | valid_accuracy: 0.85404 |  1:45:40s
epoch 215| loss: 0.28952 | train_accuracy: 0.85383 | valid_accuracy: 0.85371 |  1:46:09s
epoch 216| loss: 0.28944 | train_accuracy: 0.85391 | valid_accuracy: 0.85322 |  1:46:38s
epoch 217| loss: 0.28959 | train_accuracy: 0.85342 | valid_accuracy: 0.85261 |  1:47:07s
epoch 218| loss: 0.28941 | train_accuracy: 0.85391 | valid_accuracy: 0.85309 |  1:47:37s
epoch 219| loss: 0.28972 | train_accuracy: 0.85138 | valid_accuracy: 0.85108 |  1:48:06s
epoch 220| loss: 0.28966 | train_accuracy: 0.85316 | valid_accuracy: 0.85337 |  1:48:35s
epoch 221| loss: 0.28934 | train_accuracy: 0.8533  | valid_accuracy: 0.85266 |  1:49:04s
epoch 222| loss: 0.28948 | train_accuracy: 0.85377 | valid_accuracy: 0.85319 |  1:49:33s
epoch 223| loss: 0.28938 | train_accuracy: 0.85357 | valid_accuracy: 0.85319 |  1:50:02s
epoch 224| loss: 0.28894 | train_accuracy: 0.85414 | valid_accuracy: 0.85385 |  1:50:32s
epoch 225| loss: 0.2898  | train_accuracy: 0.85346 | valid_accuracy: 0.85262 |  1:51:01s
epoch 226| loss: 0.28962 | train_accuracy: 0.85453 | valid_accuracy: 0.85436 |  1:51:30s
epoch 227| loss: 0.28901 | train_accuracy: 0.85401 | valid_accuracy: 0.85329 |  1:52:00s
epoch 228| loss: 0.28969 | train_accuracy: 0.85327 | valid_accuracy: 0.8527  |  1:52:29s
epoch 229| loss: 0.28953 | train_accuracy: 0.85422 | valid_accuracy: 0.85358 |  1:52:58s
epoch 230| loss: 0.28928 | train_accuracy: 0.85243 | valid_accuracy: 0.85191 |  1:53:27s
epoch 231| loss: 0.2896  | train_accuracy: 0.85422 | valid_accuracy: 0.85386 |  1:53:57s
epoch 232| loss: 0.28947 | train_accuracy: 0.85357 | valid_accuracy: 0.85272 |  1:54:28s
epoch 233| loss: 0.28929 | train_accuracy: 0.85404 | valid_accuracy: 0.85268 |  1:54:57s
epoch 234| loss: 0.2893  | train_accuracy: 0.85434 | valid_accuracy: 0.85365 |  1:55:26s
epoch 235| loss: 0.28915 | train_accuracy: 0.8541  | valid_accuracy: 0.85358 |  1:55:55s
epoch 236| loss: 0.28967 | train_accuracy: 0.85477 | valid_accuracy: 0.85409 |  1:56:24s
epoch 237| loss: 0.28919 | train_accuracy: 0.85388 | valid_accuracy: 0.85343 |  1:56:53s
epoch 238| loss: 0.28921 | train_accuracy: 0.85418 | valid_accuracy: 0.85411 |  1:57:24s
epoch 239| loss: 0.28923 | train_accuracy: 0.85407 | valid_accuracy: 0.85417 |  1:57:53s
epoch 240| loss: 0.28907 | train_accuracy: 0.85331 | valid_accuracy: 0.85242 |  1:58:22s
epoch 241| loss: 0.28923 | train_accuracy: 0.85415 | valid_accuracy: 0.85376 |  1:58:52s
epoch 242| loss: 0.2891  | train_accuracy: 0.85391 | valid_accuracy: 0.85404 |  1:59:20s
epoch 243| loss: 0.28902 | train_accuracy: 0.85423 | valid_accuracy: 0.85329 |  1:59:50s
epoch 244| loss: 0.28912 | train_accuracy: 0.85383 | valid_accuracy: 0.85381 |  2:00:19s
epoch 245| loss: 0.28906 | train_accuracy: 0.85384 | valid_accuracy: 0.85349 |  2:00:48s
epoch 246| loss: 0.2894  | train_accuracy: 0.85361 | valid_accuracy: 0.85369 |  2:01:18s
epoch 247| loss: 0.2894  | train_accuracy: 0.85406 | valid_accuracy: 0.85393 |  2:01:47s
epoch 248| loss: 0.28945 | train_accuracy: 0.85406 | valid_accuracy: 0.85336 |  2:02:16s
epoch 249| loss: 0.28944 | train_accuracy: 0.85373 | valid_accuracy: 0.85258 |  2:02:45s
epoch 250| loss: 0.28891 | train_accuracy: 0.85387 | valid_accuracy: 0.85286 |  2:03:15s
epoch 251| loss: 0.28902 | train_accuracy: 0.85447 | valid_accuracy: 0.85424 |  2:03:44s
epoch 252| loss: 0.2891  | train_accuracy: 0.85485 | valid_accuracy: 0.85418 |  2:04:13s
epoch 253| loss: 0.28909 | train_accuracy: 0.85422 | valid_accuracy: 0.8533  |  2:04:42s
epoch 254| loss: 0.28921 | train_accuracy: 0.85385 | valid_accuracy: 0.85354 |  2:05:11s
epoch 255| loss: 0.29037 | train_accuracy: 0.84804 | valid_accuracy: 0.84716 |  2:05:41s
epoch 256| loss: 0.2891  | train_accuracy: 0.85309 | valid_accuracy: 0.85191 |  2:06:10s
epoch 257| loss: 0.28939 | train_accuracy: 0.85373 | valid_accuracy: 0.85314 |  2:06:38s
epoch 258| loss: 0.28927 | train_accuracy: 0.85369 | valid_accuracy: 0.85312 |  2:07:07s
epoch 259| loss: 0.28929 | train_accuracy: 0.85399 | valid_accuracy: 0.85323 |  2:07:36s
epoch 260| loss: 0.28928 | train_accuracy: 0.85413 | valid_accuracy: 0.85309 |  2:08:06s
epoch 261| loss: 0.28936 | train_accuracy: 0.85346 | valid_accuracy: 0.85325 |  2:08:35s
epoch 262| loss: 0.28924 | train_accuracy: 0.85417 | valid_accuracy: 0.85382 |  2:09:04s
epoch 263| loss: 0.28923 | train_accuracy: 0.85443 | valid_accuracy: 0.85431 |  2:09:34s
epoch 264| loss: 0.28908 | train_accuracy: 0.85435 | valid_accuracy: 0.85413 |  2:10:03s
epoch 265| loss: 0.28889 | train_accuracy: 0.85411 | valid_accuracy: 0.85376 |  2:10:33s
epoch 266| loss: 0.28886 | train_accuracy: 0.85459 | valid_accuracy: 0.85414 |  2:11:02s
epoch 267| loss: 0.28898 | train_accuracy: 0.85408 | valid_accuracy: 0.85367 |  2:11:31s
epoch 268| loss: 0.28935 | train_accuracy: 0.85362 | valid_accuracy: 0.85315 |  2:12:01s
epoch 269| loss: 0.28944 | train_accuracy: 0.85469 | valid_accuracy: 0.85442 |  2:12:30s
epoch 270| loss: 0.2892  | train_accuracy: 0.85335 | valid_accuracy: 0.85286 |  2:13:00s
epoch 271| loss: 0.2894  | train_accuracy: 0.85046 | valid_accuracy: 0.84987 |  2:13:29s
epoch 272| loss: 0.2893  | train_accuracy: 0.85324 | valid_accuracy: 0.85293 |  2:13:59s
epoch 273| loss: 0.28894 | train_accuracy: 0.85319 | valid_accuracy: 0.85298 |  2:14:28s
epoch 274| loss: 0.28929 | train_accuracy: 0.85449 | valid_accuracy: 0.8542  |  2:14:56s
epoch 275| loss: 0.28876 | train_accuracy: 0.85231 | valid_accuracy: 0.85203 |  2:15:26s
epoch 276| loss: 0.28897 | train_accuracy: 0.85449 | valid_accuracy: 0.8539  |  2:15:55s
epoch 277| loss: 0.28935 | train_accuracy: 0.85424 | valid_accuracy: 0.85397 |  2:16:24s
epoch 278| loss: 0.28915 | train_accuracy: 0.85175 | valid_accuracy: 0.85129 |  2:16:53s
epoch 279| loss: 0.28914 | train_accuracy: 0.8543  | valid_accuracy: 0.8539  |  2:17:22s
epoch 280| loss: 0.289   | train_accuracy: 0.85395 | valid_accuracy: 0.85337 |  2:17:51s
epoch 281| loss: 0.28888 | train_accuracy: 0.85385 | valid_accuracy: 0.85332 |  2:18:20s
epoch 282| loss: 0.28877 | train_accuracy: 0.85411 | valid_accuracy: 0.85333 |  2:18:49s
epoch 283| loss: 0.28899 | train_accuracy: 0.85356 | valid_accuracy: 0.85286 |  2:19:18s
epoch 284| loss: 0.289   | train_accuracy: 0.85369 | valid_accuracy: 0.85333 |  2:19:48s
epoch 285| loss: 0.28865 | train_accuracy: 0.85431 | valid_accuracy: 0.85323 |  2:20:19s
epoch 286| loss: 0.28865 | train_accuracy: 0.8532  | valid_accuracy: 0.85275 |  2:20:50s
epoch 287| loss: 0.28886 | train_accuracy: 0.84562 | valid_accuracy: 0.84542 |  2:21:19s
epoch 288| loss: 0.28882 | train_accuracy: 0.85227 | valid_accuracy: 0.85177 |  2:21:48s
epoch 289| loss: 0.28894 | train_accuracy: 0.85151 | valid_accuracy: 0.85094 |  2:22:16s
epoch 290| loss: 0.28975 | train_accuracy: 0.85339 | valid_accuracy: 0.85358 |  2:22:45s
epoch 291| loss: 0.28949 | train_accuracy: 0.84968 | valid_accuracy: 0.84991 |  2:23:14s
epoch 292| loss: 0.28923 | train_accuracy: 0.85088 | valid_accuracy: 0.85046 |  2:23:43s
epoch 293| loss: 0.28864 | train_accuracy: 0.85392 | valid_accuracy: 0.85371 |  2:24:12s
epoch 294| loss: 0.28894 | train_accuracy: 0.85104 | valid_accuracy: 0.85079 |  2:24:41s
epoch 295| loss: 0.28915 | train_accuracy: 0.84671 | valid_accuracy: 0.84678 |  2:25:11s
epoch 296| loss: 0.28868 | train_accuracy: 0.85392 | valid_accuracy: 0.85442 |  2:25:40s
epoch 297| loss: 0.28854 | train_accuracy: 0.84858 | valid_accuracy: 0.84856 |  2:26:09s
epoch 298| loss: 0.28899 | train_accuracy: 0.85114 | valid_accuracy: 0.85067 |  2:26:38s
epoch 299| loss: 0.28895 | train_accuracy: 0.84984 | valid_accuracy: 0.84976 |  2:27:08s
epoch 300| loss: 0.28878 | train_accuracy: 0.85443 | valid_accuracy: 0.85431 |  2:27:37s
epoch 301| loss: 0.28861 | train_accuracy: 0.85405 | valid_accuracy: 0.85356 |  2:28:06s
epoch 302| loss: 0.28896 | train_accuracy: 0.85415 | valid_accuracy: 0.8534  |  2:28:35s
epoch 303| loss: 0.28872 | train_accuracy: 0.83582 | valid_accuracy: 0.83672 |  2:29:05s
epoch 304| loss: 0.28908 | train_accuracy: 0.85019 | valid_accuracy: 0.85036 |  2:29:34s
epoch 305| loss: 0.28914 | train_accuracy: 0.84457 | valid_accuracy: 0.8447  |  2:30:03s
epoch 306| loss: 0.2886  | train_accuracy: 0.85406 | valid_accuracy: 0.85383 |  2:30:32s
epoch 307| loss: 0.28897 | train_accuracy: 0.85414 | valid_accuracy: 0.85388 |  2:31:01s
epoch 308| loss: 0.28842 | train_accuracy: 0.83787 | valid_accuracy: 0.83908 |  2:31:31s
epoch 309| loss: 0.2886  | train_accuracy: 0.83149 | valid_accuracy: 0.83256 |  2:32:00s
epoch 310| loss: 0.28832 | train_accuracy: 0.84577 | valid_accuracy: 0.84568 |  2:32:29s
epoch 311| loss: 0.28869 | train_accuracy: 0.85338 | valid_accuracy: 0.85287 |  2:32:58s
epoch 312| loss: 0.28908 | train_accuracy: 0.83746 | valid_accuracy: 0.83832 |  2:33:27s
epoch 313| loss: 0.28921 | train_accuracy: 0.84377 | valid_accuracy: 0.8444  |  2:33:56s
epoch 314| loss: 0.28914 | train_accuracy: 0.84364 | valid_accuracy: 0.84429 |  2:34:25s
epoch 315| loss: 0.28913 | train_accuracy: 0.85234 | valid_accuracy: 0.85205 |  2:34:55s
epoch 316| loss: 0.28895 | train_accuracy: 0.85451 | valid_accuracy: 0.85315 |  2:35:25s
epoch 317| loss: 0.2891  | train_accuracy: 0.85245 | valid_accuracy: 0.85209 |  2:35:53s
epoch 318| loss: 0.28945 | train_accuracy: 0.85188 | valid_accuracy: 0.85136 |  2:36:23s
epoch 319| loss: 0.29041 | train_accuracy: 0.84968 | valid_accuracy: 0.84946 |  2:36:52s
epoch 320| loss: 0.28967 | train_accuracy: 0.84348 | valid_accuracy: 0.84429 |  2:37:21s
epoch 321| loss: 0.28953 | train_accuracy: 0.85316 | valid_accuracy: 0.8528  |  2:37:51s
epoch 322| loss: 0.28909 | train_accuracy: 0.85445 | valid_accuracy: 0.85329 |  2:38:21s
epoch 323| loss: 0.28874 | train_accuracy: 0.85427 | valid_accuracy: 0.85365 |  2:38:50s
epoch 324| loss: 0.28857 | train_accuracy: 0.84841 | valid_accuracy: 0.84803 |  2:39:19s
epoch 325| loss: 0.28879 | train_accuracy: 0.85308 | valid_accuracy: 0.85234 |  2:39:48s
epoch 326| loss: 0.28888 | train_accuracy: 0.85193 | valid_accuracy: 0.85118 |  2:40:16s
epoch 327| loss: 0.28966 | train_accuracy: 0.85482 | valid_accuracy: 0.85429 |  2:40:46s
epoch 328| loss: 0.2891  | train_accuracy: 0.85456 | valid_accuracy: 0.8539  |  2:41:15s
epoch 329| loss: 0.28882 | train_accuracy: 0.84377 | valid_accuracy: 0.84394 |  2:41:44s
epoch 330| loss: 0.2887  | train_accuracy: 0.84255 | valid_accuracy: 0.84357 |  2:42:14s
epoch 331| loss: 0.28838 | train_accuracy: 0.85463 | valid_accuracy: 0.85375 |  2:42:43s
epoch 332| loss: 0.28835 | train_accuracy: 0.8549  | valid_accuracy: 0.85374 |  2:43:12s
epoch 333| loss: 0.28921 | train_accuracy: 0.85401 | valid_accuracy: 0.85275 |  2:43:42s
epoch 334| loss: 0.28875 | train_accuracy: 0.85434 | valid_accuracy: 0.8533  |  2:44:11s
epoch 335| loss: 0.28868 | train_accuracy: 0.85181 | valid_accuracy: 0.85115 |  2:44:40s
epoch 336| loss: 0.28852 | train_accuracy: 0.84625 | valid_accuracy: 0.84677 |  2:45:10s
epoch 337| loss: 0.28879 | train_accuracy: 0.85098 | valid_accuracy: 0.85026 |  2:45:39s
epoch 338| loss: 0.28866 | train_accuracy: 0.84059 | valid_accuracy: 0.84144 |  2:46:08s
epoch 339| loss: 0.28892 | train_accuracy: 0.85232 | valid_accuracy: 0.85182 |  2:46:37s
epoch 340| loss: 0.28842 | train_accuracy: 0.83637 | valid_accuracy: 0.83731 |  2:47:07s
epoch 341| loss: 0.28845 | train_accuracy: 0.85302 | valid_accuracy: 0.8528  |  2:47:36s
epoch 342| loss: 0.28912 | train_accuracy: 0.85431 | valid_accuracy: 0.85402 |  2:48:05s
epoch 343| loss: 0.28868 | train_accuracy: 0.8535  | valid_accuracy: 0.85305 |  2:48:34s
epoch 344| loss: 0.28839 | train_accuracy: 0.85362 | valid_accuracy: 0.85308 |  2:49:03s
epoch 345| loss: 0.28849 | train_accuracy: 0.85103 | valid_accuracy: 0.85022 |  2:49:33s
epoch 346| loss: 0.28851 | train_accuracy: 0.85232 | valid_accuracy: 0.85161 |  2:50:02s
epoch 347| loss: 0.2885  | train_accuracy: 0.85396 | valid_accuracy: 0.85309 |  2:50:31s
epoch 348| loss: 0.28841 | train_accuracy: 0.85348 | valid_accuracy: 0.85318 |  2:51:01s
epoch 349| loss: 0.28903 | train_accuracy: 0.85443 | valid_accuracy: 0.85336 |  2:51:31s
epoch 350| loss: 0.28871 | train_accuracy: 0.84134 | valid_accuracy: 0.84209 |  2:52:00s
epoch 351| loss: 0.28874 | train_accuracy: 0.8455  | valid_accuracy: 0.84606 |  2:52:29s
epoch 352| loss: 0.28844 | train_accuracy: 0.84579 | valid_accuracy: 0.84642 |  2:52:59s
epoch 353| loss: 0.28807 | train_accuracy: 0.8381  | valid_accuracy: 0.83884 |  2:53:28s
epoch 354| loss: 0.2887  | train_accuracy: 0.85481 | valid_accuracy: 0.85392 |  2:53:58s
epoch 355| loss: 0.28809 | train_accuracy: 0.85369 | valid_accuracy: 0.85287 |  2:54:27s
epoch 356| loss: 0.28857 | train_accuracy: 0.84879 | valid_accuracy: 0.84839 |  2:54:57s
epoch 357| loss: 0.28866 | train_accuracy: 0.85162 | valid_accuracy: 0.8509  |  2:55:26s
epoch 358| loss: 0.28875 | train_accuracy: 0.84754 | valid_accuracy: 0.84731 |  2:55:56s
epoch 359| loss: 0.28816 | train_accuracy: 0.83337 | valid_accuracy: 0.83465 |  2:56:25s
epoch 360| loss: 0.28814 | train_accuracy: 0.85429 | valid_accuracy: 0.85351 |  2:56:54s
epoch 361| loss: 0.28857 | train_accuracy: 0.85465 | valid_accuracy: 0.85425 |  2:57:23s
epoch 362| loss: 0.28846 | train_accuracy: 0.85325 | valid_accuracy: 0.85245 |  2:57:53s
epoch 363| loss: 0.28847 | train_accuracy: 0.8375  | valid_accuracy: 0.83841 |  2:58:22s
epoch 364| loss: 0.28844 | train_accuracy: 0.84396 | valid_accuracy: 0.84496 |  2:58:51s
epoch 365| loss: 0.28836 | train_accuracy: 0.85446 | valid_accuracy: 0.85452 |  2:59:21s
epoch 366| loss: 0.28873 | train_accuracy: 0.85373 | valid_accuracy: 0.85283 |  2:59:50s
epoch 367| loss: 0.28907 | train_accuracy: 0.84918 | valid_accuracy: 0.8492  |  3:00:20s
epoch 368| loss: 0.28854 | train_accuracy: 0.84447 | valid_accuracy: 0.84533 |  3:00:49s
epoch 369| loss: 0.28853 | train_accuracy: 0.85395 | valid_accuracy: 0.85354 |  3:01:18s
epoch 370| loss: 0.28835 | train_accuracy: 0.85102 | valid_accuracy: 0.85057 |  3:01:47s
epoch 371| loss: 0.28839 | train_accuracy: 0.82997 | valid_accuracy: 0.83132 |  3:02:17s
epoch 372| loss: 0.28851 | train_accuracy: 0.84974 | valid_accuracy: 0.84956 |  3:02:46s
epoch 373| loss: 0.28842 | train_accuracy: 0.85319 | valid_accuracy: 0.85265 |  3:03:15s
epoch 374| loss: 0.28843 | train_accuracy: 0.85249 | valid_accuracy: 0.85182 |  3:03:44s
epoch 375| loss: 0.28837 | train_accuracy: 0.85439 | valid_accuracy: 0.85304 |  3:04:13s
epoch 376| loss: 0.28823 | train_accuracy: 0.85248 | valid_accuracy: 0.85184 |  3:04:43s
epoch 377| loss: 0.28819 | train_accuracy: 0.85423 | valid_accuracy: 0.85382 |  3:05:12s
epoch 378| loss: 0.28778 | train_accuracy: 0.83715 | valid_accuracy: 0.83809 |  3:05:41s
epoch 379| loss: 0.28782 | train_accuracy: 0.84206 | valid_accuracy: 0.84278 |  3:06:11s
epoch 380| loss: 0.28826 | train_accuracy: 0.85427 | valid_accuracy: 0.85354 |  3:06:40s
epoch 381| loss: 0.28823 | train_accuracy: 0.83866 | valid_accuracy: 0.83936 |  3:07:10s
epoch 382| loss: 0.2877  | train_accuracy: 0.84209 | valid_accuracy: 0.84269 |  3:07:39s
epoch 383| loss: 0.28817 | train_accuracy: 0.83744 | valid_accuracy: 0.8383  |  3:08:08s
epoch 384| loss: 0.28811 | train_accuracy: 0.85281 | valid_accuracy: 0.85194 |  3:08:38s
epoch 385| loss: 0.28776 | train_accuracy: 0.85485 | valid_accuracy: 0.85434 |  3:09:07s
epoch 386| loss: 0.28841 | train_accuracy: 0.84348 | valid_accuracy: 0.84419 |  3:09:36s
epoch 387| loss: 0.28792 | train_accuracy: 0.85494 | valid_accuracy: 0.85403 |  3:10:05s
epoch 388| loss: 0.28821 | train_accuracy: 0.83116 | valid_accuracy: 0.83243 |  3:10:34s
epoch 389| loss: 0.28844 | train_accuracy: 0.85467 | valid_accuracy: 0.85357 |  3:11:03s
epoch 390| loss: 0.2876  | train_accuracy: 0.85409 | valid_accuracy: 0.85346 |  3:11:33s
epoch 391| loss: 0.28773 | train_accuracy: 0.84301 | valid_accuracy: 0.84396 |  3:12:02s
epoch 392| loss: 0.28819 | train_accuracy: 0.84512 | valid_accuracy: 0.84582 |  3:12:32s
epoch 393| loss: 0.28829 | train_accuracy: 0.85204 | valid_accuracy: 0.85131 |  3:13:01s
epoch 394| loss: 0.2882  | train_accuracy: 0.85417 | valid_accuracy: 0.85374 |  3:13:29s
epoch 395| loss: 0.28847 | train_accuracy: 0.85419 | valid_accuracy: 0.85441 |  3:13:59s
epoch 396| loss: 0.28891 | train_accuracy: 0.84524 | valid_accuracy: 0.84599 |  3:14:28s
epoch 397| loss: 0.28862 | train_accuracy: 0.85412 | valid_accuracy: 0.85374 |  3:14:57s
epoch 398| loss: 0.28979 | train_accuracy: 0.85393 | valid_accuracy: 0.85344 |  3:15:28s
epoch 399| loss: 0.29118 | train_accuracy: 0.85307 | valid_accuracy: 0.85244 |  3:15:57s
epoch 400| loss: 0.29005 | train_accuracy: 0.8544  | valid_accuracy: 0.85393 |  3:16:27s
epoch 401| loss: 0.28909 | train_accuracy: 0.84738 | valid_accuracy: 0.84833 |  3:16:56s
epoch 402| loss: 0.28877 | train_accuracy: 0.84668 | valid_accuracy: 0.84681 |  3:17:26s
epoch 403| loss: 0.28844 | train_accuracy: 0.85079 | valid_accuracy: 0.85044 |  3:17:56s
epoch 404| loss: 0.28843 | train_accuracy: 0.84722 | valid_accuracy: 0.84738 |  3:18:25s
epoch 405| loss: 0.28818 | train_accuracy: 0.85377 | valid_accuracy: 0.85316 |  3:18:55s
epoch 406| loss: 0.28861 | train_accuracy: 0.85456 | valid_accuracy: 0.85372 |  3:19:24s
epoch 407| loss: 0.28858 | train_accuracy: 0.84667 | valid_accuracy: 0.84712 |  3:19:54s
epoch 408| loss: 0.28807 | train_accuracy: 0.84862 | valid_accuracy: 0.84804 |  3:20:23s
epoch 409| loss: 0.28834 | train_accuracy: 0.85449 | valid_accuracy: 0.85354 |  3:20:53s
epoch 410| loss: 0.28798 | train_accuracy: 0.84723 | valid_accuracy: 0.84736 |  3:21:22s
epoch 411| loss: 0.28794 | train_accuracy: 0.85486 | valid_accuracy: 0.85471 |  3:21:52s
epoch 412| loss: 0.2878  | train_accuracy: 0.85239 | valid_accuracy: 0.85164 |  3:22:22s
epoch 413| loss: 0.28841 | train_accuracy: 0.85271 | valid_accuracy: 0.85227 |  3:22:53s
epoch 414| loss: 0.2882  | train_accuracy: 0.84433 | valid_accuracy: 0.84472 |  3:23:24s
epoch 415| loss: 0.28797 | train_accuracy: 0.85462 | valid_accuracy: 0.85397 |  3:23:53s
epoch 416| loss: 0.28807 | train_accuracy: 0.84521 | valid_accuracy: 0.84604 |  3:24:22s
epoch 417| loss: 0.28821 | train_accuracy: 0.85434 | valid_accuracy: 0.85328 |  3:24:51s
epoch 418| loss: 0.28828 | train_accuracy: 0.85475 | valid_accuracy: 0.85396 |  3:25:20s
epoch 419| loss: 0.28806 | train_accuracy: 0.84431 | valid_accuracy: 0.84526 |  3:25:50s
epoch 420| loss: 0.28823 | train_accuracy: 0.84205 | valid_accuracy: 0.84258 |  3:26:20s
epoch 421| loss: 0.2881  | train_accuracy: 0.85088 | valid_accuracy: 0.85033 |  3:26:49s
epoch 422| loss: 0.28798 | train_accuracy: 0.85468 | valid_accuracy: 0.85347 |  3:27:20s
epoch 423| loss: 0.288   | train_accuracy: 0.84014 | valid_accuracy: 0.84091 |  3:27:50s
epoch 424| loss: 0.28884 | train_accuracy: 0.8543  | valid_accuracy: 0.85397 |  3:28:19s
epoch 425| loss: 0.28838 | train_accuracy: 0.8522  | valid_accuracy: 0.85142 |  3:28:49s
epoch 426| loss: 0.28846 | train_accuracy: 0.85462 | valid_accuracy: 0.85388 |  3:29:18s
epoch 427| loss: 0.28782 | train_accuracy: 0.85142 | valid_accuracy: 0.85079 |  3:29:48s
epoch 428| loss: 0.28792 | train_accuracy: 0.85382 | valid_accuracy: 0.85329 |  3:30:17s
epoch 429| loss: 0.28781 | train_accuracy: 0.85441 | valid_accuracy: 0.85411 |  3:30:46s
epoch 430| loss: 0.28909 | train_accuracy: 0.85401 | valid_accuracy: 0.85362 |  3:31:16s
epoch 431| loss: 0.28859 | train_accuracy: 0.85376 | valid_accuracy: 0.85323 |  3:31:45s
epoch 432| loss: 0.28871 | train_accuracy: 0.85503 | valid_accuracy: 0.85509 |  3:32:15s
epoch 433| loss: 0.28829 | train_accuracy: 0.85246 | valid_accuracy: 0.85149 |  3:32:44s
epoch 434| loss: 0.28802 | train_accuracy: 0.8545  | valid_accuracy: 0.85403 |  3:33:14s
epoch 435| loss: 0.28815 | train_accuracy: 0.85512 | valid_accuracy: 0.85509 |  3:33:43s
epoch 436| loss: 0.28807 | train_accuracy: 0.85494 | valid_accuracy: 0.85436 |  3:34:12s
epoch 437| loss: 0.28768 | train_accuracy: 0.85468 | valid_accuracy: 0.85386 |  3:34:41s
epoch 438| loss: 0.28771 | train_accuracy: 0.84518 | valid_accuracy: 0.8461  |  3:35:11s
epoch 439| loss: 0.2877  | train_accuracy: 0.8553  | valid_accuracy: 0.85386 |  3:35:40s
epoch 440| loss: 0.28838 | train_accuracy: 0.8526  | valid_accuracy: 0.85203 |  3:36:09s
epoch 441| loss: 0.28834 | train_accuracy: 0.85438 | valid_accuracy: 0.85329 |  3:36:39s
epoch 442| loss: 0.28797 | train_accuracy: 0.85468 | valid_accuracy: 0.85441 |  3:37:08s
epoch 443| loss: 0.28782 | train_accuracy: 0.85502 | valid_accuracy: 0.85491 |  3:37:37s
epoch 444| loss: 0.28786 | train_accuracy: 0.85464 | valid_accuracy: 0.8546  |  3:38:07s
epoch 445| loss: 0.28801 | train_accuracy: 0.83846 | valid_accuracy: 0.83912 |  3:38:38s
epoch 446| loss: 0.28796 | train_accuracy: 0.85112 | valid_accuracy: 0.8505  |  3:39:08s
epoch 447| loss: 0.28771 | train_accuracy: 0.85457 | valid_accuracy: 0.85417 |  3:39:38s
epoch 448| loss: 0.28793 | train_accuracy: 0.85495 | valid_accuracy: 0.85452 |  3:40:07s
epoch 449| loss: 0.28774 | train_accuracy: 0.84748 | valid_accuracy: 0.84831 |  3:40:37s
epoch 450| loss: 0.28772 | train_accuracy: 0.85496 | valid_accuracy: 0.85383 |  3:41:06s
epoch 451| loss: 0.28761 | train_accuracy: 0.84051 | valid_accuracy: 0.84123 |  3:41:36s
epoch 452| loss: 0.28767 | train_accuracy: 0.85477 | valid_accuracy: 0.85323 |  3:42:05s
epoch 453| loss: 0.28825 | train_accuracy: 0.84555 | valid_accuracy: 0.84624 |  3:42:34s
epoch 454| loss: 0.28757 | train_accuracy: 0.83743 | valid_accuracy: 0.83824 |  3:43:03s
epoch 455| loss: 0.28802 | train_accuracy: 0.85476 | valid_accuracy: 0.85469 |  3:43:33s
